Year,rank,Team,win_pct,WAR_pitcher,WAR_hitter,WAR_total,ERA,FIP,WHIP,R,OPS,E,FPCT,SB_success_rate,WAR_pitcher_share,WAR_hitter_share,ERA_good,FIP_good,WHIP_good,E_good
2020,1,NC,0.601,24.94,34.65,59.59,4.58,4.85,1.42,888,0.828,87,0.983,72.7,0.41852659842255413,0.5814734015774459,-4.58,-4.85,-1.42,-87
2020,2,두산,0.564,20.47,30.38,50.85,4.31,4.23,1.46,816,0.792,85,0.984,70.4,0.40255653883972464,0.5974434611602752,-4.31,-4.23,-1.46,-85
2020,3,KT,0.566,24.62,31.24,55.86,4.54,4.8,1.46,813,0.794,102,0.981,67.9,0.44074471894020767,0.5592552810597923,-4.54,-4.8,-1.46,-102
2020,4,LG,0.564,19.97,27.56,47.53,4.37,4.52,1.42,802,0.777,80,0.985,68.0,0.42015569114243634,0.5798443088575636,-4.37,-4.52,-1.42,-80
2020,5,키움,0.559,21.2,25.89,47.09,4.39,4.54,1.39,759,0.763,112,0.98,80.7,0.450201741346358,0.549798258653642,-4.39,-4.54,-1.39,-112
2020,6,KIA,0.507,15.45,16.3,31.75,5.13,4.59,1.54,724,0.755,100,0.981,65.3,0.48661417322834644,0.5133858267716536,-5.13,-4.59,-1.54,-100
2020,7,롯데,0.497,22.2,19.5,41.7,4.64,4.54,1.41,750,0.761,94,0.982,74.4,0.5323741007194244,0.4676258992805755,-4.64,-4.54,-1.41,-94
2020,8,삼성,0.46,22.07,13.92,35.99,4.78,5.02,1.47,699,0.732,102,0.98,72.9,0.6132258960822451,0.3867741039177549,-4.78,-5.02,-1.47,-102
2020,9,SSG,0.357,8.86,8.85,17.71,5.57,5.47,1.6,634,0.712,99,0.981,64.3,0.5002823263692828,0.49971767363071706,-5.57,-5.47,-1.6,-99
2020,10,한화,0.326,9.14,2.02,11.16,5.28,5.12,1.59,551,0.658,100,0.981,58.6,0.8189964157706093,0.18100358422939067,-5.28,-5.12,-1.59,-100
2021,1,KT,0.563,29.17,24.11,53.28,3.67,3.75,1.32,719,0.737,112,0.979,70.9,0.547484984984985,0.452515015015015,-3.67,-3.75,-1.32,-112
2021,2,두산,0.522,21.2,25.54,46.74,4.26,4.26,1.48,738,0.74,89,0.983,68.6,0.4535729567821994,0.5464270432178006,-4.26,-4.26,-1.48,-89
2021,3,삼성,0.563,22.98,18.14,41.12,4.3,4.34,1.45,712,0.743,88,0.983,72.5,0.558852140077821,0.44114785992217903,-4.3,-4.34,-1.45,-88
2021,4,LG,0.554,26.17,22.81,48.98,3.57,3.95,1.31,654,0.71,91,0.983,73.0,0.5342997141690486,0.4657002858309514,-3.57,-3.95,-1.31,-91
2021,5,키움,0.511,16.49,23.6,40.09,4.31,4.46,1.46,722,0.723,129,0.976,78.9,0.41132451983038154,0.5886754801696183,-4.31,-4.46,-1.46,-129
2021,6,SSG,0.508,15.27,28.0,43.27,4.82,4.82,1.51,755,0.774,102,0.981,69.9,0.3529003928819043,0.6470996071180957,-4.82,-4.82,-1.51,-102
2021,7,NC,0.496,17.88,22.23,40.11,4.54,4.47,1.48,702,0.759,111,0.979,68.7,0.4457741211667913,0.5542258788332087,-4.54,-4.47,-1.48,-111
2021,8,롯데,0.478,14.03,20.63,34.66,5.37,4.72,1.57,727,0.755,85,0.984,65.9,0.4047893825735719,0.5952106174264282,-5.37,-4.72,-1.57,-85
2021,9,KIA,0.433,12.93,10.99,23.92,4.89,4.9,1.5,568,0.673,110,0.979,70.2,0.5405518394648829,0.45944816053511706,-4.89,-4.9,-1.5,-110
2021,10,한화,0.371,12.33,13.49,25.82,4.65,4.71,1.49,599,0.675,120,0.977,66.1,0.4775367931835786,0.5224632068164213,-4.65,-4.71,-1.49,-120
2022,1,SSG,0.629,23.98,28.27,52.25,3.87,4.23,1.29,720,0.732,109,0.98,71.5,0.45894736842105266,0.5410526315789473,-3.87,-4.23,-1.29,-109
2022,2,키움,0.563,21.35,18.53,39.88,3.79,4.03,1.34,621,0.697,118,0.979,75.9,0.5353560682046138,0.46464393179538616,-3.79,-4.03,-1.34,-118
2022,3,LG,0.613,28.0,32.05,60.05,3.33,3.84,1.27,715,0.742,89,0.983,68.9,0.466278101582015,0.533721898417985,-3.33,-3.84,-1.27,-89
2022,4,KT,0.563,29.83,20.15,49.98,3.51,3.54,1.25,631,0.705,97,0.982,72.4,0.5968387354941976,0.4031612645058023,-3.51,-3.54,-1.25,-97
2022,5,KIA,0.49,16.41,29.97,46.38,4.2,4.25,1.42,720,0.747,107,0.98,75.2,0.3538163001293661,0.6461836998706338,-4.2,-4.25,-1.42,-107
2022,6,NC,0.475,19.52,20.31,39.83,3.9,3.99,1.36,646,0.709,127,0.976,71.9,0.4900828521215165,0.5099171478784835,-3.9,-3.99,-1.36,-127
2022,7,삼성,0.465,17.59,17.06,34.65,4.29,4.35,1.44,663,0.721,118,0.978,77.1,0.5076479076479077,0.4923520923520923,-4.29,-4.35,-1.44,-118
2022,8,롯데,0.457,16.03,13.22,29.25,4.45,3.53,1.46,605,0.711,114,0.979,61.0,0.548034188034188,0.451965811965812,-4.45,-3.53,-1.46,-114
2022,9,두산,0.423,7.55,15.29,22.84,4.45,4.46,1.48,638,0.689,117,0.978,69.2,0.3305604203152364,0.6694395796847635,-4.45,-4.46,-1.48,-117
2022,10,한화,0.324,7.83,12.6,20.43,4.83,4.51,1.51,564,0.671,134,0.975,65.5,0.38325991189427316,0.6167400881057269,-4.83,-4.51,-1.51,-134
2023,1,LG,0.606,22.15,33.67,55.82,3.67,3.97,1.36,767,0.755,128,0.976,62.2,0.3968111787889645,0.6031888212110355,-3.67,-3.97,-1.36,-128
2023,2,KT,0.56,26.8,21.85,48.65,3.94,3.82,1.35,672,0.709,99,0.981,74.4,0.5508735868448099,0.4491264131551902,-3.94,-3.82,-1.35,-99
2023,3,SSG,0.539,16.25,21.13,37.38,4.37,4.51,1.53,658,0.725,119,0.978,77.4,0.43472445157838413,0.5652755484216158,-4.37,-4.51,-1.53,-119
2023,4,NC,0.528,22.95,25.86,48.81,3.83,4.03,1.31,679,0.732,130,0.976,70.7,0.4701905347264904,0.5298094652735095,-3.83,-4.03,-1.31,-130
2023,5,두산,0.521,17.89,21.99,39.88,3.92,4.07,1.36,620,0.705,114,0.978,73.5,0.4485957873620862,0.5514042126379136,-3.92,-4.07,-1.36,-114
2023,6,KIA,0.514,18.4,26.02,44.42,4.13,4.25,1.42,726,0.735,102,0.981,78.2,0.4142278253039171,0.5857721746960828,-4.13,-4.25,-1.42,-102
2023,7,롯데,0.472,19.3,14.49,33.79,4.15,3.95,1.46,653,0.7,103,0.981,70.6,0.5711749038176975,0.42882509618230247,-4.15,-3.95,-1.46,-103
2023,8,삼성,0.427,13.37,16.37,29.74,4.6,4.41,1.47,636,0.702,103,0.981,74.6,0.4495628782784129,0.5504371217215871,-4.6,-4.41,-1.47,-103
2023,9,한화,0.42,13.06,14.01,27.07,4.38,4.22,1.4,604,0.674,109,0.98,75.3,0.4824528998891762,0.5175471001108238,-4.38,-4.22,-1.4,-109
2023,10,키움,0.411,14.27,11.73,26.0,4.42,4.14,1.45,607,0.684,114,0.979,83.1,0.5488461538461539,0.4511538461538462,-4.42,-4.14,-1.45,-114
2024,1,KIA,0.613,21.04,29.05,50.09,4.4,4.88,1.48,858,0.828,146,0.973,74.0,0.4200439209423038,0.5799560790576961,-4.4,-4.88,-1.48,-146
2024,2,삼성,0.549,25.56,20.08,45.64,4.68,5.2,1.45,770,0.774,81,0.984,79.6,0.5600350569675723,0.43996494303242767,-4.68,-5.2,-1.45,-81
2024,3,LG,0.535,19.09,30.35,49.44,4.63,4.79,1.49,808,0.78,102,0.981,68.4,0.3861245954692557,0.6138754045307444,-4.63,-4.79,-1.49,-102
2024,4,두산,0.521,18.97,25.91,44.88,4.82,5.03,1.49,789,0.774,84,0.984,78.6,0.42268270944741526,0.5773172905525846,-4.82,-5.03,-1.49,-84
2024,5,KT,0.507,17.69,20.34,38.03,5.11,4.72,1.47,767,0.772,116,0.978,69.3,0.4651590849329477,0.5348409150670523,-5.11,-4.72,-1.47,-116
2024,6,SSG,0.507,17.41,15.15,32.56,5.25,5.13,1.55,756,0.762,119,0.977,79.3,0.5347051597051596,0.46529484029484025,-5.25,-5.13,-1.55,-119
2024,7,롯데,0.471,21.3,18.41,39.71,5.05,4.77,1.53,802,0.782,123,0.977,71.4,0.5363888189372954,0.4636111810627046,-5.05,-4.77,-1.53,-123
2024,8,한화,0.465,17.57,13.05,30.62,4.98,4.67,1.53,745,0.745,105,0.98,62.7,0.5738079686479425,0.42619203135205747,-4.98,-4.67,-1.53,-105
2024,9,NC,0.43,14.84,23.11,37.95,5.0,4.91,1.51,773,0.781,108,0.979,75.9,0.39104084321475624,0.6089591567852437,-5.0,-4.91,-1.51,-108
2024,10,키움,0.403,12.85,13.17,26.02,5.16,5.25,1.5,672,0.717,104,0.98,84.5,0.49385088393543425,0.5061491160645657,-5.16,-5.25,-1.5,-104
2025,1,LG,0.603,25.53,36.33,61.86,3.79,4.0,1.35,788,0.77,92,0.983,71.2,0.41270611057226,0.5872938894277401,-3.79,-4.0,-1.35,-92
2025,2,한화,0.593,31.3,20.0,51.3,3.55,3.58,1.27,689,0.73,86,0.984,72.7,0.6101364522417154,0.38986354775828463,-3.55,-3.58,-1.27,-86
2025,3,SSG,0.536,29.85,15.09,44.94,3.63,4.07,1.3,609,0.706,106,0.98,73.3,0.6642189586114821,0.33578104138851805,-3.63,-4.07,-1.3,-106
2025,4,삼성,0.521,24.23,29.63,53.86,4.12,4.39,1.35,775,0.78,87,0.984,75.4,0.4498700334199777,0.5501299665800222,-4.12,-4.39,-1.35,-87
2025,5,NC,0.514,11.73,23.51,35.24,4.82,4.92,1.5,732,0.743,116,0.978,74.4,0.3328603859250851,0.6671396140749148,-4.82,-4.92,-1.5,-116
2025,6,KT,0.511,20.42,16.72,37.14,4.09,4.03,1.4,648,0.706,103,0.981,66.7,0.5498115239633818,0.45018847603661816,-4.09,-4.03,-1.4,-103
2025,7,롯데,0.478,14.16,16.94,31.1,4.75,4.32,1.49,676,0.718,111,0.979,76.5,0.4553054662379421,0.5446945337620579,-4.75,-4.32,-1.49,-111
2025,8,KIA,0.464,13.15,21.22,34.37,4.66,4.32,1.43,668,0.734,123,0.977,77.8,0.38260110561536226,0.6173988943846378,-4.66,-4.32,-1.43,-123
2025,9,두산,0.442,15.3,21.63,36.93,4.3,4.44,1.38,647,0.714,120,0.977,77.0,0.41429731925264013,0.5857026807473599,-4.3,-4.44,-1.38,-120
2025,10,키움,0.336,-3.52,7.16,3.64,5.39,5.03,1.57,581,0.671,119,0.977,84.7,-0.967032967032967,1.967032967032967,-5.39,-5.03,-1.57,-119
